,log2FoldChange,gene_id,gene_name
ENSG00000050438,-1.84009856584424,ENSG00000050438,SLC4A8
ENSG00000050730,-1.98137343661728,ENSG00000050730,TNIP3
ENSG00000072041,-1.43849874148902,ENSG00000072041,SLC6A15
ENSG00000078814,-1.62084417584407,ENSG00000078814,MYH7B
ENSG00000081138,-1.11273823497073,ENSG00000081138,CDH7
ENSG00000083067,-2.03171616251759,ENSG00000083067,TRPM3
ENSG00000091536,-1.71259801115579,ENSG00000091536,MYO15A
ENSG00000092445,-1.52818691307426,ENSG00000092445,TYRO3
ENSG00000094661,-1.42604104833029,ENSG00000094661,OR1I1
ENSG00000104970,-1.68172343739029,ENSG00000104970,KIR3DX1
ENSG00000106477,-1.23320411987999,ENSG00000106477,CEP41
ENSG00000109684,-1.7734982652475,ENSG00000109684,CLNK
ENSG00000110436,-1.699538110566,ENSG00000110436,SLC1A2
ENSG00000111732,-1.7594160155782,ENSG00000111732,AICDA
ENSG00000118197,-1.64738695591903,ENSG00000118197,DDX59
ENSG00000119703,-1.75212914376666,ENSG00000119703,ZC2HC1C
ENSG00000121207,-1.66097783261412,ENSG00000121207,LRAT
ENSG00000124493,-1.77169300735053,ENSG00000124493,GRM4
ENSG00000126091,-1.76946888822171,ENSG00000126091,ST3GAL3
ENSG00000131914,-1.74320414962728,ENSG00000131914,LIN28A
ENSG00000132854,-1.85012290035998,ENSG00000132854,KANK4
ENSG00000132938,-2.36678958897437,ENSG00000132938,MTUS2
ENSG00000133640,-1.6000158441483,ENSG00000133640,LRRIQ1
ENSG00000134548,-1.04380504566819,ENSG00000134548,SPX
ENSG00000134757,-1.51289155843986,ENSG00000134757,DSG3
ENSG00000136928,-1.38118939387327,ENSG00000136928,TCN1
ENSG00000137720,-1.47775053361292,ENSG00000137720,GABBR2
ENSG00000138347,-1.48076518571054,ENSG00000138347,C11orf1
ENSG00000138741,-1.47165777712005,ENSG00000138741,MYPN
ENSG00000140323,-1.67388427539323,ENSG00000140323,TRPC3
ENSG00000140795,-1.68421993790934,ENSG00000140795,DISP2
ENSG00000145936,-1.60375678518237,ENSG00000145936,MYLK3
ENSG00000149926,-1.3381252906147,ENSG00000149926,KCNMB1
ENSG00000150656,-1.60063573666262,ENSG00000150656,TLCD3B
ENSG00000152348,-1.61068808355546,ENSG00000152348,CNDP1
ENSG00000152463,-1.56389601177166,ENSG00000152463,ATG10
ENSG00000154997,-1.40763889431034,ENSG00000154997,OLAH
ENSG00000158023,-2.46365397863911,ENSG00000158023,SEPTIN14
ENSG00000161082,-1.73789145111872,ENSG00000161082,CFAP251
ENSG00000161149,-1.64485661766744,ENSG00000161149,CELF5
ENSG00000161929,-1.64223218240394,ENSG00000161929,TUBA3FP
ENSG00000162490,-1.81208219465719,ENSG00000162490,SCIMP
ENSG00000163288,-1.57422444680527,ENSG00000163288,DRAXIN
ENSG00000163793,-1.06007396104669,ENSG00000163793,GABRB1
ENSG00000164591,-1.78091695479677,ENSG00000164591,DNAJC5G
ENSG00000165186,-1.68495674093954,ENSG00000165186,MYOZ3
ENSG00000165409,-1.38020083501418,ENSG00000165409,PTCHD1
ENSG00000166192,-1.72369711734728,ENSG00000166192,TSHR
ENSG00000167281,-1.84342742280946,ENSG00000167281,SENP8
ENSG00000168280,-1.68435825497486,ENSG00000168280,RBFOX3
ENSG00000168658,-1.77342311150495,ENSG00000168658,KIF5C
ENSG00000168676,-1.71536044934456,ENSG00000168676,VWA3B
ENSG00000172742,-1.95408388190645,ENSG00000172742,KCTD19
ENSG00000173826,-2.03151352445407,ENSG00000173826,OR4D9
ENSG00000173928,-1.79170237267808,ENSG00000173928,KCNH6
ENSG00000174915,-1.35344119767642,ENSG00000174915,SWSAP1
ENSG00000175985,-1.66137769634165,ENSG00000175985,PTDSS2
ENSG00000176049,-1.80809668722376,ENSG00000176049,PLEKHD1
ENSG00000177291,-1.45085237078226,ENSG00000177291,JAKMIP2
ENSG00000177640,-1.48959266131621,ENSG00000177640,GJD4
ENSG00000177993,-1.04095158101792,ENSG00000177993,CASC2
ENSG00000179743,-2.02571939169115,ENSG00000179743,ZNRF3-AS1
ENSG00000180347,-1.17951007005869,ENSG00000180347,FLJ37453
ENSG00000180998,-1.68051553904872,ENSG00000180998,ITPRID1
ENSG00000181518,-1.83986585327037,ENSG00000181518,GPR137C
ENSG00000182648,-2.0639415321933,ENSG00000182648,OR8D4
ENSG00000183292,-1.71352930936474,ENSG00000183292,LINC01006
ENSG00000184414,-1.67704192044569,ENSG00000184414,PRSS40A
ENSG00000184949,-1.46555202424961,ENSG00000184949,IRS3P
ENSG00000185873,-1.61674573005774,ENSG00000185873,FAM227A
ENSG00000186197,-1.71872390952124,ENSG00000186197,TMPRSS11B
ENSG00000186399,-1.45314494802819,ENSG00000186399,EDARADD
ENSG00000186487,-1.79895741489035,ENSG00000186487,GOLGA8R
ENSG00000186628,-1.85444190142711,ENSG00000186628,MYT1L
ENSG00000187021,-1.36214904453769,ENSG00000187021,FSD2
ENSG00000187741,-1.56496677941233,ENSG00000187741,PNLIPRP1
ENSG00000187905,-1.53866944889784,ENSG00000187905,FANCA
ENSG00000187997,-1.24552422886558,ENSG00000187997,LRRC74B
ENSG00000189229,-1.98363358439744,ENSG00000189229,C17orf99
ENSG00000189332,-1.42903320903567,ENSG00000189332,AC069277.2
ENSG00000189367,-1.71787114609922,ENSG00000189367,SLC25A51P4
ENSG00000196832,-1.69685567447568,ENSG00000196832,KIAA0408
ENSG00000197168,-1.72968661023064,ENSG00000197168,OR11G2
ENSG00000197428,-1.3268006337505,ENSG00000197428,NEK5
ENSG00000199732,-1.0990078255187,ENSG00000199732,OR51D1
ENSG00000203531,-1.63243113211039,ENSG00000203531,Y_RNA
ENSG00000203593,-1.80797190984737,ENSG00000203593,AC016712.1
ENSG00000205181,-1.47335319704326,ENSG00000205181,RP5-1096D14.6
ENSG00000206579,-1.65585921180531,ENSG00000206579,LINC00654
ENSG00000213590,-1.69167531837063,ENSG00000213590,XKR4
ENSG00000213605,-1.30599564589079,ENSG00000213605,MT-TN
ENSG00000213970,-1.78764167767161,ENSG00000213970,RP11-229P13.2
ENSG00000214595,-1.70252460580517,ENSG00000214595,AC111200.2
ENSG00000215014,-1.63102741114651,ENSG00000215014,RP11-264F23.1
ENSG00000215375,-1.71626025506787,ENSG00000215375,EML6
ENSG00000215458,-1.2632874854944,ENSG00000215458,RP5-832C2.5
ENSG00000215878,-1.25837975985247,ENSG00000215878,MYL5
ENSG00000221883,-1.55858723386968,ENSG00000221883,AATBC
ENSG00000221933,-1.09121664818846,ENSG00000221933,MARCKSL1P2
ENSG00000222035,-1.35885311464539,ENSG00000222035,ARIH2OS
ENSG00000222721,-1.32050275344105,ENSG00000222721,OR2A25
ENSG00000224074,-1.58220039211752,ENSG00000224074,KIAA2012-AS1
ENSG00000224297,-1.34333521646464,ENSG00000224297,RN7SKP188
ENSG00000224805,-1.63808254682065,ENSG00000224805,LINC00691
ENSG00000225465,-2.10797895632969,ENSG00000225465,RP11-197P3.1
ENSG00000226132,-1.14100565798294,ENSG00000226132,LINC00853
ENSG00000226445,-1.94312966239164,ENSG00000226445,RFPL1S
ENSG00000227304,-2.11875936619974,ENSG00000227304,RPS3AP46
ENSG00000227706,-1.37841546489692,ENSG00000227706,XXyac-YX65C7_A.2
ENSG00000227775,-1.95575103816617,ENSG00000227775,RP11-791G16.2
ENSG00000228262,-2.04310787141791,ENSG00000228262,RP11-301G19.1
ENSG00000228697,-1.21631093043862,ENSG00000228697,RP1-283E3.4
ENSG00000229052,-1.27958372887583,ENSG00000229052,LINC01320
ENSG00000229140,-1.96008025854935,ENSG00000229140,RP5-968D22.3
ENSG00000230947,-1.72000594922084,ENSG00000230947,RP11-386I23.1
ENSG00000231881,-1.84647064755424,ENSG00000231881,CCDC26
ENSG00000231896,-1.22260096807038,ENSG00000231896,AP000356.2
ENSG00000232044,-1.6828152932754,ENSG00000232044,RP5-1120P11.3
ENSG00000232046,-1.58539112798068,ENSG00000232046,AC019185.4
ENSG00000232940,-2.0821908794359,ENSG00000232940,SILC1
ENSG00000233330,-1.18026508292709,ENSG00000233330,LINC01798
ENSG00000234380,-1.58775531724227,ENSG00000234380,HCG25
ENSG00000234707,-1.69617953675593,ENSG00000234707,RP1-12G14.7
ENSG00000234840,-1.3556827526965,ENSG00000234840,LINC01426
ENSG00000234889,-1.40713391429621,ENSG00000234889,SEC61G-DT
ENSG00000235158,-1.08860029734534,ENSG00000235158,LINC01239
ENSG00000235314,-1.59040609958476,ENSG00000235314,KPNB1P1
ENSG00000235931,-1.69538062859452,ENSG00000235931,AC087430.1
ENSG00000236048,-1.09115991468683,ENSG00000236048,LINC00957
ENSG00000236197,-1.14831141964623,ENSG00000236197,LINC01553
ENSG00000236539,-1.73083488262286,ENSG00000236539,SSBL5P
ENSG00000236653,-1.12446486372523,ENSG00000236653,PPP1R9A-AS1
ENSG00000236790,-1.67623682722971,ENSG00000236790,HNRNPA1P54
ENSG00000237489,-1.947419310639,ENSG00000237489,LINC01923
ENSG00000237642,-1.30673900515602,ENSG00000237642,LINC00299
ENSG00000237775,-1.78937547669236,ENSG00000237775,C10orf143
ENSG00000237807,-1.86713949550692,ENSG00000237807,HMGB3P5
ENSG00000239254,-1.847594833125,ENSG00000239254,DDR1-DT
ENSG00000239572,-2.12057612446164,ENSG00000239572,RP11-400K9.4
ENSG00000239649,-1.08964243015898,ENSG00000239649,RP11-365F18.3
ENSG00000239922,-1.22260440456917,ENSG00000239922,RP11-451B8.1
ENSG00000240045,-1.70857106154044,ENSG00000240045,MYADML
ENSG00000240291,-1.67755876679902,ENSG00000240291,RP11-71N10.1
ENSG00000241180,-1.24739683202339,ENSG00000241180,STRIT1
ENSG00000241322,-1.69365842664085,ENSG00000241322,RP11-499P20.2
ENSG00000241959,-1.05766572260209,ENSG00000241959,RP11-54O7.2
ENSG00000243029,-1.17311993552804,ENSG00000243029,CDRT1
ENSG00000243150,-1.58074113328898,ENSG00000243150,RN7SL76P
ENSG00000244036,-1.44256387585983,ENSG00000244036,RN7SL635P
ENSG00000244681,-1.93757999185104,ENSG00000244681,RP11-538P18.2
ENSG00000246174,-1.66046138923483,ENSG00000246174,RP11-306G20.1
ENSG00000246777,-1.5562433786773,ENSG00000246777,MTHFD2P1
ENSG00000249349,-1.3558215788618,ENSG00000249349,KCTD21-AS1
ENSG00000249616,-1.43348562148156,ENSG00000249616,RP11-61A14.4
ENSG00000249786,-1.42382346556055,ENSG00000249786,CTC-384G19.1
ENSG00000251229,-1.26387310290066,ENSG00000251229,CCNB3P1
ENSG00000251249,-1.70739840060357,ENSG00000251249,EAF1-AS1
ENSG00000251396,-1.82064944582928,ENSG00000251396,RP11-503N18.5
ENSG00000251600,-1.4062533462506,ENSG00000251600,RP11-73G16.1
ENSG00000253623,-1.39991799007078,ENSG00000253623,LINC01301
ENSG00000254811,-1.82617863515016,ENSG00000254811,RP11-673E1.1
ENSG00000255303,-2.04948691381575,ENSG00000255303,RP11-346I3.2
ENSG00000257127,-1.67498526476267,ENSG00000257127,RP11-680E19.1
ENSG00000257159,-1.23820987176278,ENSG00000257159,OR5BA1P
ENSG00000258881,-1.5946638400485,ENSG00000258881,CLLU1
ENSG00000258891,-1.51840109068875,ENSG00000258891,RP11-58A17.3
ENSG00000259370,-1.68304367830395,ENSG00000259370,AC007040.11
ENSG00000259439,-1.2413678242351,ENSG00000259439,RP5-1021I20.5
ENSG00000259523,-1.16980408497884,ENSG00000259523,RP11-1069G10.1
ENSG00000259697,-1.60439522616325,ENSG00000259697,LINC01833
ENSG00000260163,-1.66028784748229,ENSG00000260163,RP11-680F8.3
ENSG00000260212,-1.27533958660945,ENSG00000260212,RP11-299H22.1
ENSG00000260249,-1.58535508678209,ENSG00000260249,RP11-521O16.2
ENSG00000260626,-1.57663791629858,ENSG00000260626,RP11-325O24.5
ENSG00000260742,-2.05620623992325,ENSG00000260742,RP11-401P9.5
ENSG00000260918,-1.21698167416987,ENSG00000260918,RP11-23E10.3
ENSG00000261121,-1.49373565002349,ENSG00000261121,RP11-366L5.1
ENSG00000261205,-1.52355532352858,ENSG00000261205,RP11-731J8.2
ENSG00000261315,-1.25269255122214,ENSG00000261315,LINC02473
ENSG00000261821,-1.28442494043944,ENSG00000261821,NIFKP4
ENSG00000261822,-1.66759749113971,ENSG00000261822,LARP4P
ENSG00000261924,-1.80222148270892,ENSG00000261924,CTD-2311M21.3
ENSG00000261997,-1.89788067243869,ENSG00000261997,RP11-265N6.2
ENSG00000264352,-1.00789807393256,ENSG00000264352,CTD-2561B21.5
ENSG00000264964,-1.45264510886145,ENSG00000264964,RP11-212I21.4
ENSG00000265739,-1.13494748650243,ENSG00000265739,RN7SL602P
ENSG00000266200,-1.47243802137946,ENSG00000266200,TWSG1-DT
ENSG00000266908,-1.54566616139601,ENSG00000266908,RP11-354P11.3
ENSG00000267559,-1.97448334912291,ENSG00000267559,PNLIPRP2
ENSG00000267672,-1.70398352264589,ENSG00000267672,RP5-1022P6.7
ENSG00000267779,-1.56771267755785,ENSG00000267779,RP11-383M4.6
ENSG00000269667,-1.51832636879156,ENSG00000269667,CTD-2293H3.1
ENSG00000273382,-1.64597758757145,ENSG00000273382,LINC01533
ENSG00000273706,-1.14832943044806,ENSG00000273706,RP11-542M13.2
ENSG00000273769,-1.29059845685215,ENSG00000273769,TMEM167B-DT
ENSG00000274135,-1.62499722554296,ENSG00000274135,LHX1
ENSG00000274516,-1.55254890752511,ENSG00000274516,LCA10
ENSG00000274701,-1.78195890343858,ENSG00000274701,Metazoa_SRP
ENSG00000278002,-1.55450481779652,ENSG00000278002,Metazoa_SRP
ENSG00000278920,-1.90467308158049,ENSG00000278920,LINC02227
ENSG00000279077,-1.60446144921784,ENSG00000279077,RP11-596C23.2
ENSG00000279080,-1.69731157534749,ENSG00000279080,RP3-412A9.17
ENSG00000279085,-1.419865789566,ENSG00000279085,RP11-800A18.3
ENSG00000279110,-1.58885461632343,ENSG00000279110,CTA-228A9.4
ENSG00000279147,-1.77311926883402,ENSG00000279147,CTA-243E7.4
ENSG00000279159,-1.66663064651305,ENSG00000279159,CTA-243E7.1
ENSG00000279278,-1.38074710635822,ENSG00000279278,RP11-271K21.12
ENSG00000279762,-1.192730581564,ENSG00000279762,RP3-394A18.1
ENSG00000280244,-1.41460333999195,ENSG00000280244,CH17-264L24.1
ENSG00000280429,-2.16111785935576,ENSG00000280429,RP11-227G15.12
ENSG00000281344,-1.78138898177636,ENSG00000281344,RP11-44N21.3
ENSG00000284601,-1.80867451670181,ENSG00000284601,AF001548.3
ENSG00000284607,-1.63372818652062,ENSG00000284607,HELLPAR
ENSG00000285219,-1.69213381288012,ENSG00000285219,RP11-12C17.3
ENSG00000286071,-1.25084058603529,ENSG00000286071,CTA-14H9.7
ENSG00000286249,-1.98885491392637,ENSG00000286249,HULC
ENSG00000286288,-1.43319741463485,ENSG00000286288,DISC2
ENSG00000286662,-1.55634277322077,ENSG00000286662,RP11-475H17.1
ENSG00000286679,-1.69600230132797,ENSG00000286679,RP5-968J1.1
ENSG00000287067,-1.73693946980418,ENSG00000287067,RP11-749H20.1
ENSG00000287077,-1.4016546618028,ENSG00000287077,RP11-81F8.1
ENSG00000287087,-1.54175038491787,ENSG00000287087,RP11-381K20.5
ENSG00000287185,-1.13212518788281,ENSG00000287185,RP11-322M19.5
ENSG00000287271,-1.68361678610169,ENSG00000287271,CTD-2081C10.8
ENSG00000287475,-1.26812649661407,ENSG00000287475,RP11-69M11.1
ENSG00000287896,-1.33753297156318,ENSG00000287896,CTB-189B5.4
ENSG00000287980,-1.2482234654409,ENSG00000287980,RP11-396M20.3
ENSG00000288033,-1.18247750979723,ENSG00000288033,RP11-43N16.7
ENSG00000288095,-1.81977705209763,ENSG00000288095,RP11-506J19.1
ENSG00000288598,-1.24905132979592,ENSG00000288598,RP13-46H24.3
ENSG00000134827,1.90355813818213,ENSG00000134827,AC005618.10
ENSG00000210135,1.81947934877989,ENSG00000210135,RP11-157L14.5
