,gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
1,ENSG00000050438,58.8723806496954,-1.84009856584424,0.499207889152158,-3.87222619560873,0.000107845795732447,0.0196170083798373
2,ENSG00000050730,21.8706033802363,-1.98137343661728,0.523712203450686,-4.22366939493194,2.40356560294094e-05,0.00940648751853177
3,ENSG00000072041,9.52623743489721,-1.43849874148902,0.524251133519804,-3.64830572282526,0.000263975405808278,0.0299614262785921
4,ENSG00000078814,17.5093455492384,-1.62084417584407,0.527029616064025,-3.40339943605866,0.000665529075889942,0.0480353793258105
5,ENSG00000081138,10.8094483226542,-1.11273823497073,0.506010011551838,-3.39677545343875,0.000681848934902369,0.0486155530063385
6,ENSG00000083067,17.8780737487327,-2.03171616251759,0.525576259108606,-4.41100120798434,1.02893744080872e-05,0.00693360243322064
7,ENSG00000091536,41.3928418132951,-1.71259801115579,0.528566060109594,-3.77951208452946,0.000157135967418763,0.0236599028508724
8,ENSG00000092445,101.622866728061,-1.52818691307426,0.439052504784813,-3.52270260804949,0.000427170395635386,0.038534905879
9,ENSG00000094661,13.7078286684333,-1.42604104833029,0.526735722647687,-3.4668877412962,0.000526521734362769,0.0423405217527978
10,ENSG00000104970,21.7641631303673,-1.68172343739029,0.519963790295743,-3.52198634698041,0.00042832620206082,0.038534905879
11,ENSG00000106477,83.4985656256462,-1.23320411987999,0.363634563366608,-3.39974376181459,0.000674490289711448,0.0482863759841802
12,ENSG00000109684,36.0775785247907,-1.7734982652475,0.526146945163792,-3.8152090988837,0.000136067665543609,0.0221878486841527
13,ENSG00000110436,27.6909251772131,-1.699538110566,0.529773963038777,-3.94411042855483,8.00967453105094e-05,0.0169949853212456
14,ENSG00000111732,37.0655284834265,-1.7594160155782,0.529135569655642,-3.97131656078076,7.14765267179075e-05,0.0165628041056456
15,ENSG00000118197,29.9901967195545,-1.64738695591903,0.478040104363134,-3.52428912603648,0.000424620645851284,0.038534905879
16,ENSG00000119703,41.43257721598,-1.75212914376666,0.504249789333108,-3.65678894770936,0.000255394490530437,0.0298158910399411
17,ENSG00000121207,15.5201582179379,-1.66097783261412,0.529449930521663,-3.65697313512338,0.000255211116442621,0.0298158910399411
18,ENSG00000124493,23.9575926185256,-1.77169300735053,0.529413396458842,-4.42846553099695,9.49058821596292e-06,0.00693360243322064
19,ENSG00000126091,42.0181444284363,-1.76946888822171,0.514797023982655,-3.68219333292268,0.000231235942247444,0.0294708286468496
20,ENSG00000131914,9.21735552487032,-1.74320414962728,0.527213582767222,-3.65868479482662,0.000253512910177986,0.0298158910399411
21,ENSG00000132854,91.3844658139129,-1.85012290035998,0.504928025605463,-3.88161535600407,0.00010376491028746,0.0193581119698221
22,ENSG00000132938,8.16496200678731,-2.36678958897437,0.528607436959953,-4.32109061022093,1.55259896398564e-05,0.00781223438707174
23,ENSG00000133640,13.5506003165325,-1.6000158441483,0.527967483874763,-3.93659578239338,8.26456423834669e-05,0.0171232048001792
24,ENSG00000134548,25.4264999770375,-1.04380504566819,0.496983579212218,-3.98519343104952,6.74251776717937e-05,0.0162660932051775
25,ENSG00000134757,25.9006838724502,-1.51289155843986,0.529772048568446,-3.37579429982191,0.000736029260941785,0.0498546589017145
26,ENSG00000136928,26.145810691651,-1.38118939387327,0.524732846659811,-3.53039909215223,0.000414933258950558,0.038534905879
27,ENSG00000137720,57.5332640281273,-1.47775053361292,0.411725209715405,-3.61096958982532,0.000305054432974146,0.0329468143602529
28,ENSG00000138347,22.0361804251599,-1.48076518571054,0.524317023960986,-4.07806879617568,4.54113306870531e-05,0.0138642380604462
29,ENSG00000138741,19.8367397762655,-1.47165777712005,0.527634875270926,-3.56429699129486,0.000364832687785777,0.0362998218338718
30,ENSG00000140323,36.3549175884968,-1.67388427539323,0.506877665319432,-3.46922549384408,0.000521961162134566,0.0423405217527978
31,ENSG00000140795,21.3816172761517,-1.68421993790934,0.52975241383112,-3.92386996639739,8.71377808839318e-05,0.0172582591581303
32,ENSG00000145936,117.503899066767,-1.60375678518237,0.474944041400954,-3.45915571063661,0.000541871544391376,0.0428917404240855
33,ENSG00000149926,21.5819156586642,-1.3381252906147,0.521799661930815,-3.5510204400854,0.000383740613449402,0.0373373256544609
34,ENSG00000150656,11.9606468719509,-1.60063573666262,0.524790899718045,-4.55682206687269,5.1933382264336e-06,0.0053799929121013
35,ENSG00000152348,94.2283244114573,-1.61068808355546,0.443777738180461,-3.68171214037047,0.000231672903085856,0.0294708286468496
36,ENSG00000152463,20.5600353311131,-1.56389601177166,0.528305515146393,-3.86036373479608,0.0001132183647069,0.0199388862085322
37,ENSG00000154997,5.5251895400096,-1.40763889431034,0.521986075969964,-3.67003883712124,0.000242513619913343,0.0297874910465174
38,ENSG00000158023,80.3663933967077,-2.46365397863911,0.498541400283907,-5.30018403601502,1.15686009214983e-07,0.000509336577071265
39,ENSG00000161082,57.0134094597919,-1.73789145111872,0.491623047534036,-3.66893435037815,0.00024356360857978,0.0297874910465174
40,ENSG00000161149,12.2755650149622,-1.64485661766744,0.523528995929839,-3.38723324896444,0.000706013361100723,0.0489511862297041
41,ENSG00000161929,99.9572671608349,-1.64223218240394,0.507416130899057,-3.41022748755009,0.00064908714399704,0.047320278158332
42,ENSG00000162490,27.0324948734964,-1.81208219465719,0.515847015970246,-3.79908672971187,0.000145230267060994,0.0228361627965283
43,ENSG00000163288,20.0451515139346,-1.57422444680527,0.526701095044069,-4.16608416658302,3.09876335572774e-05,0.0111480476410517
44,ENSG00000163793,6.93457320483043,-1.06007396104669,0.499988609549461,-3.38500231189152,0.000711776550257461,0.0489662685699166
45,ENSG00000164591,46.6465889177856,-1.78091695479677,0.528383787748318,-3.9657277683164,7.31723397366046e-05,0.0166522266670827
46,ENSG00000165186,22.9182237033982,-1.68495674093954,0.529036887162595,-3.67885804099302,0.000234280620666569,0.0294708286468496
47,ENSG00000165409,21.4429023425995,-1.38020083501418,0.520766912053684,-3.9403630864876,8.13583745273072e-05,0.017057170640481
48,ENSG00000166192,16.3405499278298,-1.72369711734728,0.501188034542641,-3.5530818088159,0.000380746037659064,0.0372517692734099
49,ENSG00000167281,19.6916838201671,-1.84342742280946,0.521252002665232,-3.8800743401467,0.000104424543588274,0.0193581119698221
50,ENSG00000168280,29.5154666948223,-1.68435825497486,0.49907271399567,-3.51803923794069,0.000434748074377009,0.0387967790430685
51,ENSG00000168658,17.8891119355744,-1.77342311150495,0.524429159527121,-3.74938552160316,0.000177268394871192,0.0249378511821027
52,ENSG00000168676,11.9032301024159,-1.71536044934456,0.529767902503865,-3.87176762560149,0.000108048936053843,0.0196170083798373
53,ENSG00000172742,19.1416852148202,-1.95408388190645,0.527968341623961,-4.3343313262509,1.46203837359415e-05,0.00781223438707174
54,ENSG00000173826,19.3463563901879,-2.03151352445407,0.520997402252899,-4.28986051580463,1.78785370613591e-05,0.00828576095230514
55,ENSG00000173928,56.8694309337715,-1.79170237267808,0.491426847450493,-3.77736288652453,0.000158497711535801,0.0236599028508724
56,ENSG00000174915,64.768276269564,-1.35344119767642,0.393328179507867,-3.45853663763074,0.000543118398419799,0.0428917404240855
57,ENSG00000175985,13.1127111889173,-1.66137769634165,0.528793584594706,-3.5557017049174,0.000376971599521347,0.0372517692734099
58,ENSG00000176049,51.6413942081071,-1.80809668722376,0.523537873475631,-3.86120261360186,0.000112830286369322,0.0199388862085322
59,ENSG00000177291,6.51956118972609,-1.45085237078226,0.520731275785639,-4.0728182100765,4.64476773361153e-05,0.0138642380604462
60,ENSG00000177640,18.2858241597665,-1.48959266131621,0.442700042312882,-3.39268108016814,0.000692121686695131,0.0487470107248994
61,ENSG00000177993,33.5085810397165,-1.04095158101792,0.495332352211141,-4.65125522892131,3.29920702516505e-06,0.00446941037847551
62,ENSG00000179743,47.2059638614796,-2.02571939169115,0.522863961649838,-4.40367985898828,1.06429968041087e-05,0.00693360243322064
63,ENSG00000180347,9.6865557969753,-1.17951007005869,0.509892726276381,-3.49903247292127,0.000466949708554666,0.0400762731327562
64,ENSG00000180998,18.6888075829257,-1.68051553904872,0.525533637687629,-3.52302761914331,0.000426646897227594,0.038534905879
65,ENSG00000181518,20.4596581655822,-1.83986585327037,0.523383685459288,-3.89379472126452,9.86881715525052e-05,0.0190497393558806
66,ENSG00000182648,45.1068875121056,-2.0639415321933,0.492684972443055,-4.36432114999278,1.27518127200845e-05,0.00774386806253134
67,ENSG00000183292,32.3562171480584,-1.71352930936474,0.52963062357846,-4.16586227997996,3.10177919715821e-05,0.0111480476410517
68,ENSG00000184414,18.2031305254101,-1.67704192044569,0.517095255520354,-3.45110192369178,0.000558302684549073,0.0431622423341157
69,ENSG00000184949,42.8896866839701,-1.46555202424961,0.42390451782989,-3.4825479383047,0.000496666286974214,0.0412584433014287
70,ENSG00000185873,20.5871152365591,-1.61674573005774,0.529551486253703,-3.78939802852095,0.000151012784248133,0.0233288258192445
71,ENSG00000186197,15.7760790889594,-1.71872390952124,0.527069170646233,-3.65218822083731,0.00026001518828756,0.0299289377838707
72,ENSG00000186399,11.4738839092077,-1.45314494802819,0.523363641924091,-3.81831528623163,0.000134366134253569,0.0221151587882206
73,ENSG00000186487,59.5045361864114,-1.79895741489035,0.508578935768927,-3.75689484241649,0.000172034744072931,0.0248336383431835
74,ENSG00000186628,27.2660889054835,-1.85444190142711,0.529761953915465,-4.46455373115309,8.02358120414192e-06,0.00669489016296188
75,ENSG00000187021,13.3258524281826,-1.36214904453769,0.518376407883637,-3.94480078281225,7.98663482696565e-05,0.0169949853212456
76,ENSG00000187741,94.6856348005482,-1.56496677941233,0.438056529880124,-3.61586361815239,0.00029934795546434,0.0327442039980279
77,ENSG00000187905,43.3185204979381,-1.53866944889784,0.529722684979123,-3.42327514607612,0.000618714159221368,0.0467412397947268
78,ENSG00000187997,39.8442882626267,-1.24552422886558,0.515321070374436,-3.73778978853038,0.000185645059043179,0.0249572147695376
79,ENSG00000189229,21.8534774150426,-1.98363358439744,0.527588647790695,-4.39605027316116,1.10238412429832e-05,0.00693360243322064
80,ENSG00000189332,22.7944988421635,-1.42903320903567,0.526003621802934,-3.60180270203044,0.0003160181710076,0.0337296727855445
81,ENSG00000189367,31.836294211835,-1.71787114609922,0.495336896976975,-3.58889181212874,0.000332086608499071,0.0346057826170245
82,ENSG00000196832,37.1913760334425,-1.69685567447568,0.510787403695154,-3.52206754258984,0.000428195032846209,0.038534905879
83,ENSG00000197168,47.6752518411512,-1.72968661023064,0.484745233579745,-3.67180716963529,0.000240841378778718,0.0297874910465174
84,ENSG00000197428,9.54117037197344,-1.3268006337505,0.51809935653502,-3.83680428918632,0.000124645727176715,0.0213119990418362
85,ENSG00000199732,6.04396714743641,-1.0990078255187,0.499369384840328,-3.44634420101213,0.00056822610778019,0.0433334982673315
86,ENSG00000203531,19.2417748077857,-1.63243113211039,0.528892801085617,-4.00315394186515,6.25036022502694e-05,0.0157250134175642
87,ENSG00000203593,10.2596186062525,-1.80797190984737,0.529510016965249,-4.2761436853943,1.90158517778995e-05,0.0085868760425792
88,ENSG00000205181,20.9294153593531,-1.47335319704326,0.527532665808926,-3.58224523978242,0.000340653767805162,0.0350806866425093
89,ENSG00000206579,22.5702058997411,-1.65585921180531,0.528740929877825,-3.622663003066,0.000291585599193355,0.0322963143861269
90,ENSG00000213590,40.1562147368103,-1.69167531837063,0.493066055511277,-3.54693114004341,0.000389746446924616,0.0377133223999418
91,ENSG00000213605,18.1754760357565,-1.30599564589079,0.521764632208136,-3.41983714758758,0.000626586342437127,0.0467576782909333
92,ENSG00000213970,17.1696748676323,-1.78764167767161,0.529615567049498,-4.29382001804434,1.75624864173782e-05,0.00828576095230514
93,ENSG00000214595,45.0940747320237,-1.70252460580517,0.50794447450571,-3.531785881648,0.000412763428285026,0.038534905879
94,ENSG00000215014,14.9411559020602,-1.63102741114651,0.528454107769956,-3.46357586688698,0.000533046255391659,0.0426703527441023
95,ENSG00000215375,36.8922214617259,-1.71626025506787,0.502744318580495,-3.57951715839577,0.000344229647037156,0.0350806866425093
96,ENSG00000215458,14.3037603782312,-1.2632874854944,0.51446925630647,-3.78072946206518,0.000156369522772241,0.0236599028508724
97,ENSG00000215878,12.2730316376445,-1.25837975985247,0.517922026534424,-3.39095892133859,0.000696485395778653,0.0487470107248994
98,ENSG00000221883,19.135049872558,-1.55858723386968,0.468606567141001,-3.39054712749675,0.000697532604773984,0.0487470107248994
99,ENSG00000221933,6.57381069194433,-1.09121664818846,0.505333302597293,-3.43951532689489,0.000582756785978873,0.0442367661977325
100,ENSG00000222035,15.501763139918,-1.35885311464539,0.523347134590723,-3.47201204997728,0.000516573149290268,0.0423133475913996
101,ENSG00000222721,10.448161634974,-1.32050275344105,0.518665853052159,-3.65637308871493,0.000255808967699007,0.0298158910399411
102,ENSG00000224074,11.3611874599326,-1.58220039211752,0.526492100611171,-4.01939735018431,5.83471958816456e-05,0.015336603980174
103,ENSG00000224297,11.2512324928492,-1.34333521646464,0.513822577420727,-4.6061345773245,4.10222959272068e-06,0.00516031181124313
104,ENSG00000224805,27.2958832417179,-1.63808254682065,0.529543815012095,-3.65789839077085,0.000254291812993505,0.0298158910399411
105,ENSG00000225465,38.8438702241941,-2.10797895632969,0.529470785314024,-5.38025910460685,7.43787075284816e-08,0.000436627806094696
106,ENSG00000226132,10.326491452138,-1.14100565798294,0.503765758884503,-4.04154207100621,5.31008517505325e-05,0.0146118609402911
107,ENSG00000226445,27.9909016192252,-1.94312966239164,0.518782045555856,-4.09741313193255,4.17792872968108e-05,0.0136893183805702
108,ENSG00000227304,46.6143850329378,-2.11875936619974,0.520212922803634,-4.57250340533935,4.81931389169846e-06,0.0053799929121013
109,ENSG00000227706,11.2130351574675,-1.37841546489692,0.520132239981511,-3.7592982096018,0.000170390644136579,0.0247995837511512
110,ENSG00000227775,22.063679957443,-1.95575103816617,0.514469166679519,-4.07987094046153,4.50607114100143e-05,0.0138642380604462
111,ENSG00000228262,38.8529384086589,-2.04310787141791,0.52975642428262,-5.59826605191478,2.16506316024379e-08,0.000190644636575267
112,ENSG00000228697,44.6024391727824,-1.21631093043862,0.511901433595889,-3.96384048369687,7.37535449453441e-05,0.0166522266670827
113,ENSG00000229052,21.1950946531178,-1.27958372887583,0.517939617000638,-3.63849072722818,0.000274240500344226,0.0307620984175934
114,ENSG00000229140,75.0224550405588,-1.96008025854935,0.521106403514732,-4.22492896916518,2.39016154905709e-05,0.00940648751853177
115,ENSG00000230947,23.6224229644562,-1.72000594922084,0.52905178883274,-4.35115399712032,1.35422893461572e-05,0.00781223438707174
