,gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
116,ENSG00000231881,37.0859835878115,-1.84647064755424,0.529647305301945,-4.74228178796575,2.11324400828174e-06,0.00446941037847551
117,ENSG00000231896,10.4514506091711,-1.22260096807038,0.509006196447527,-4.17648798212716,2.96044375790736e-05,0.0110928457490439
118,ENSG00000232044,10.4635316329582,-1.6828152932754,0.527609969105828,-3.53766246290068,0.000403685752837698,0.038534905879
119,ENSG00000232046,38.7716458581902,-1.58539112798068,0.528552716922825,-3.95178219902452,7.75713261140255e-05,0.0168655385702976
120,ENSG00000232940,64.2698975887147,-2.0821908794359,0.506644491115313,-4.40911444086599,1.03794169079402e-05,0.00693360243322064
121,ENSG00000233330,32.3371554320679,-1.18026508292709,0.511404225761636,-3.64811268270489,0.000264173778351999,0.0299614262785921
122,ENSG00000234380,18.0098886459588,-1.58775531724227,0.52970736559424,-3.58928877795052,0.000331581370493146,0.0346057826170245
123,ENSG00000234707,22.9931554565544,-1.69617953675593,0.529033677617799,-3.74131039954852,0.000183063256698341,0.0249572147695376
124,ENSG00000234840,75.166927601606,-1.3556827526965,0.522039944834781,-3.75268352492943,0.000174951663999034,0.0249378511821027
125,ENSG00000234889,24.478203770903,-1.40713391429621,0.52111594108091,-4.09800930197727,4.16718538573801e-05,0.0136893183805702
126,ENSG00000235158,7.30850875080588,-1.08860029734534,0.502092898398791,-3.48532776178916,0.000491534553702554,0.0411998662831869
127,ENSG00000235314,25.3570693666562,-1.59040609958476,0.529468107628923,-3.48883914268809,0.00048512298776759,0.0408779949166269
128,ENSG00000235931,10.7771089070827,-1.69538062859452,0.529047862223779,-3.67899044324514,0.000234159041357517,0.0294708286468496
129,ENSG00000236048,27.2928410437581,-1.09115991468683,0.503206063866321,-3.7329832323603,0.000189225196010803,0.025245794901108
130,ENSG00000236197,38.6345402166223,-1.14831141964623,0.504873497353614,-4.32393174416662,1.53272735814283e-05,0.00781223438707174
131,ENSG00000236539,20.3851809042454,-1.73083488262286,0.529741428286784,-4.00384702057234,6.23206729496297e-05,0.0157250134175642
132,ENSG00000236653,6.81720897619114,-1.12446486372523,0.505720784058814,-3.48419391850963,0.000493621701536111,0.0411998662831869
133,ENSG00000236790,30.0713772899847,-1.67623682722971,0.526522325657935,-3.56770605348467,0.000360120164911072,0.0362404355671365
134,ENSG00000237489,28.0020751678155,-1.947419310639,0.508815413478838,-4.06741642125637,4.7537249960181e-05,0.0139529751508124
135,ENSG00000237642,16.0050883521081,-1.30673900515602,0.522040057906545,-3.37798877698808,0.000730180606599488,0.0498419017938899
136,ENSG00000237775,24.5816949510885,-1.78937547669236,0.520731840589218,-3.73961137348728,0.000184304975870828,0.0249572147695376
137,ENSG00000237807,69.5350698804649,-1.86713949550692,0.520617380835477,-3.97496018253907,7.03910318085218e-05,0.0165628041056456
138,ENSG00000239254,16.4091504448082,-1.847594833125,0.529119456040178,-4.75134092385128,2.02072098187774e-06,0.00446941037847551
139,ENSG00000239572,55.4231636620618,-2.12057612446164,0.521820437311035,-4.65586152185451,3.22628737972864e-06,0.00446941037847551
140,ENSG00000239649,7.62699531690114,-1.08964243015898,0.501031977313779,-3.50391744707725,0.000458467459192684,0.0397680611876187
141,ENSG00000239922,5.58799189416114,-1.22260440456917,0.512599093651976,-3.45367238395532,0.000553008741340917,0.0430930838219243
142,ENSG00000240045,22.3739870555831,-1.70857106154044,0.527557529752287,-4.66181147571151,3.13438247028838e-06,0.00446941037847551
143,ENSG00000240291,14.2932054446097,-1.67755876679902,0.529282305299248,-3.64692116020793,0.000265401311649559,0.0299614262785921
144,ENSG00000241180,7.47195407513519,-1.24739683202339,0.515052079141168,-3.51715976993868,0.00043619114476904,0.0387967790430685
145,ENSG00000241322,37.4118228431052,-1.69365842664085,0.511721217352438,-3.5142007022327,0.000441079415289886,0.0388392479133509
146,ENSG00000241959,10.0075704755919,-1.05766572260209,0.500456372169452,-3.49118090263015,0.000480890524059252,0.0407161683615744
147,ENSG00000243029,15.1390198272914,-1.17311993552804,0.507608024584622,-3.82817704851904,0.000129095881293366,0.0216524530043568
148,ENSG00000243150,7.57563755655306,-1.58074113328898,0.529358121595585,-3.3841129946143,0.000714086088944236,0.0489662685699166
149,ENSG00000244036,12.5398247832711,-1.44256387585983,0.523023517861715,-3.84886112861406,0.000118668254885247,0.0206917488790503
150,ENSG00000244681,19.5271356518924,-1.93757999185104,0.529303920802664,-4.49997476280795,6.79615306476109e-06,0.00598435258117538
151,ENSG00000246174,30.0311432327705,-1.66046138923483,0.527901259267084,-3.57401905291163,0.000351543332508254,0.0355806300505911
152,ENSG00000246777,12.0601250334446,-1.5562433786773,0.528083078512599,-3.74739459496712,0.000178680882243162,0.0249378511821027
153,ENSG00000249349,22.387876532317,-1.3558215788618,0.518486171339673,-4.07598221312363,4.58205214176334e-05,0.0138642380604462
154,ENSG00000249616,18.3111297054143,-1.43348562148156,0.526026577655286,-3.6272672702346,0.00028643675609773,0.0319268209597286
155,ENSG00000249786,12.2315334601291,-1.42382346556055,0.526804483847252,-3.39228127980123,0.000693132454028954,0.0487470107248994
156,ENSG00000251229,13.6075532226264,-1.26387310290066,0.516852520189084,-3.52912836157821,0.000416930847452032,0.038534905879
157,ENSG00000251249,15.8909460081642,-1.70739840060357,0.529772768632846,-3.9209588123763,8.81973382676582e-05,0.0172582591581303
158,ENSG00000251396,32.1718928983671,-1.82064944582928,0.520664695741461,-3.84001812673686,0.000123025226343605,0.0212411496189924
159,ENSG00000251600,8.93777350407962,-1.4062533462506,0.522061543451914,-3.74105905824197,0.000183246450418893,0.0249572147695376
160,ENSG00000253623,17.9480372508067,-1.39991799007078,0.526482835610659,-3.40834797334912,0.000653574920711005,0.047366699294821
161,ENSG00000254811,15.8007188886302,-1.82617863515016,0.529753136529898,-4.30818785083477,1.64597564590932e-05,0.00805202141669698
162,ENSG00000255303,31.2314025163478,-2.04948691381575,0.522753738256669,-4.45566419667498,8.36338558771003e-06,0.00669489016296188
163,ENSG00000257127,31.5618247044107,-1.67498526476267,0.529608123333544,-4.00761638641005,6.13346381508507e-05,0.0157250134175642
164,ENSG00000257159,8.72204334542995,-1.23820987176278,0.508304239787987,-4.23101569661964,2.32638435206867e-05,0.00940648751853177
165,ENSG00000258881,19.2893242171759,-1.5946638400485,0.528014884599001,-3.39123322718362,0.000695788635531435,0.0487470107248994
166,ENSG00000258891,17.9607316890644,-1.51840109068875,0.528017464835705,-3.68351597501567,0.00023003886020694,0.0294708286468496
167,ENSG00000259370,45.9773163225146,-1.68304367830395,0.529365163001178,-3.77731243176877,0.00015852981298069,0.0236599028508724
168,ENSG00000259439,54.5727808916275,-1.2413678242351,0.514793598797292,-3.80924831112389,0.000139389917185925,0.0223765364238443
169,ENSG00000259523,10.602218527789,-1.16980408497884,0.50498932101325,-4.09338936214632,4.25112967143398e-05,0.0136893183805702
170,ENSG00000259697,15.2956133089179,-1.60439522616325,0.528850378393191,-3.83383185616709,0.000126162397613302,0.0213639036958449
171,ENSG00000260163,16.1121577139434,-1.66028784748229,0.52694189711498,-4.43218601243402,9.3282487185288e-06,0.00693360243322064
172,ENSG00000260212,11.0105127675884,-1.27533958660945,0.515196264786529,-3.89176896711097,9.95159855057075e-05,0.0190497393558806
173,ENSG00000260249,4.0555029513611,-1.58535508678209,0.529567801343723,-3.50264668010275,0.00046066006940402,0.0397680611876187
174,ENSG00000260626,38.1559131828828,-1.57663791629858,0.529324654175211,-3.47725801549952,0.000506570083476781,0.0416878772902317
175,ENSG00000260742,25.450846668785,-2.05620623992325,0.525839874116122,-4.51351009739556,6.37634123506269e-06,0.00598435258117538
176,ENSG00000260918,10.7645555694453,-1.21698167416987,0.515098217116403,-3.44626298716835,0.000568396916685797,0.0433334982673315
177,ENSG00000261121,13.8928853624069,-1.49373565002349,0.527758020134779,-3.57922716275698,0.000344611821540748,0.0350806866425093
178,ENSG00000261205,21.6493966674722,-1.52355532352858,0.529485538835052,-3.49654877940202,0.000471318314516021,0.0400984871349838
179,ENSG00000261315,60.3246139032905,-1.25269255122214,0.513402726479264,-4.15479851785465,3.25574305227193e-05,0.0114673781787122
180,ENSG00000261821,17.085075883521,-1.28442494043944,0.516208547421005,-3.80841558402378,0.000139860075695259,0.0223765364238443
181,ENSG00000261822,11.7517116573887,-1.66759749113971,0.527732020664013,-4.26046020456994,2.04006405556401e-05,0.00896773146240498
182,ENSG00000261924,22.6188701194434,-1.80222148270892,0.529464755808476,-4.5678705163756,4.9270422870156e-06,0.0053799929121013
183,ENSG00000261997,53.4923872328803,-1.89788067243869,0.519521810808862,-4.0274215309591,5.63918785693156e-05,0.015047232931579
184,ENSG00000264352,6.18886222237518,-1.00789807393256,0.493934561055959,-3.421855910827,0.000621952644120873,0.0467412397947268
185,ENSG00000264964,18.8160403310497,-1.45264510886145,0.528490687957139,-3.38392615167491,0.000714572200469511,0.0489662685699166
186,ENSG00000265739,8.04845219610442,-1.13494748650243,0.505841667839122,-3.45464868006576,0.00055101031003996,0.0430930838219243
187,ENSG00000266200,6.63394883453223,-1.47243802137946,0.526936295107765,-3.40078030372382,0.000671938069787403,0.0482863759841802
188,ENSG00000266908,22.0501215532759,-1.54566616139601,0.523429675827298,-4.65970787478413,3.16658462138474e-06,0.00446941037847551
189,ENSG00000267559,41.1217082895202,-1.97448334912291,0.527801474848404,-4.50029475588437,6.78592989242116e-06,0.00598435258117538
190,ENSG00000267672,42.6760887781975,-1.70398352264589,0.529126668436363,-4.33741886843905,1.44165723043076e-05,0.00781223438707174
191,ENSG00000267779,19.2683079288575,-1.56771267755785,0.529377791304393,-3.69640782491107,0.000218671601299564,0.0287389967946763
192,ENSG00000269667,8.57675427825263,-1.51832636879156,0.527893245817977,-3.53817119173498,0.000402908744217454,0.038534905879
193,ENSG00000273382,18.656994922776,-1.64597758757145,0.497629628062192,-3.41390682174521,0.000640384728714166,0.047320278158332
194,ENSG00000273706,8.80659932007426,-1.14832943044806,0.504581919808138,-3.92098407272683,8.81880922642537e-05,0.0172582591581303
195,ENSG00000273769,11.5640021791568,-1.29059845685215,0.516101477179548,-3.95941572705498,7.51333504791859e-05,0.0166689583281276
196,ENSG00000274135,26.7598948151931,-1.62499722554296,0.474442961654537,-3.50515932060362,0.000456334114221107,0.0397680611876187
197,ENSG00000274516,29.5528317045831,-1.55254890752511,0.529729817303641,-3.44979017765265,0.000561022420606694,0.0431622423341157
198,ENSG00000274701,11.7099505202321,-1.78195890343858,0.520923179223174,-3.66239052966519,0.000249872542784306,0.0298158910399411
199,ENSG00000276778,24.5625305010869,-1.63761745575378,0.527532102906326,-3.52903288401434,0.000417081300369743,0.038534905879
200,ENSG00000278002,30.0998708276832,-1.55450481779652,0.529742457337839,-3.46168611984631,0.000536802808621106,0.0427766256227435
201,ENSG00000278920,45.8549775641245,-1.90467308158049,0.511798764007189,-3.99135773742475,6.5696093168936e-05,0.0160690818999741
202,ENSG00000279077,11.698434544407,-1.60446144921784,0.529713596424573,-3.6171363710312,0.00029788038129628,0.0327442039980279
203,ENSG00000279080,54.6781936585563,-1.69731157534749,0.526750853539423,-3.65484237071329,0.000257340039638354,0.0298158910399411
204,ENSG00000279085,19.1323534466819,-1.419865789566,0.521176221425551,-4.09207842906181,4.27523996894758e-05,0.0136893183805702
205,ENSG00000279110,19.5450644863461,-1.58885461632343,0.528139869610411,-3.38897429571882,0.000701545864625221,0.0488336925767382
206,ENSG00000279147,18.4817849500072,-1.77311926883402,0.528151498828423,-3.86379245898636,0.00011164008515066,0.0199388862085322
207,ENSG00000279159,24.8028370689879,-1.66663064651305,0.500241156198372,-3.47018632599166,0.000520097433262639,0.0423405217527978
208,ENSG00000279278,43.5537453550939,-1.38074710635822,0.520822382660583,-4.05023809904656,5.11655457836597e-05,0.0143028004253338
209,ENSG00000279762,52.7228528290688,-1.192730581564,0.509756968828426,-4.06066125820898,4.89339253502146e-05,0.0141274649072562
210,ENSG00000280244,57.4688796829028,-1.41460333999195,0.524673616430447,-3.74819938273958,0.000178108646096755,0.0249378511821027
211,ENSG00000280429,42.8596302025937,-2.16111785935576,0.521263011775259,-4.71156925379296,2.45816531693661e-06,0.00446941037847551
212,ENSG00000281344,130.211458145259,-1.78138898177636,0.457025540211149,-3.97433513196234,7.05761296830716e-05,0.0165628041056456
213,ENSG00000284601,16.1457563283193,-1.80867451670181,0.521246456767217,-3.76413826365221,0.000167124400451113,0.0245268984695379
214,ENSG00000284607,37.5304998382208,-1.63372818652062,0.527918469406617,-4.32637196966553,1.51585359961109e-05,0.00781223438707174
215,ENSG00000285219,31.1537235731755,-1.69213381288012,0.49782043376232,-3.52187529215576,0.000428505668743412,0.038534905879
216,ENSG00000286071,14.6991800716953,-1.25084058603529,0.511342002348758,-4.1146466970316,3.87772886391931e-05,0.0133903300044084
217,ENSG00000286249,14.0887217328148,-1.98885491392637,0.52973446136309,-4.91268367244528,8.98381568191106e-07,0.00316427955948271
218,ENSG00000286288,11.6385538093557,-1.43319741463485,0.525248044331832,-3.5650994106692,0.000363718301640179,0.0362998218338718
219,ENSG00000286662,9.31163931198364,-1.55634277322077,0.529757388087148,-3.37606137184428,0.000735315150272309,0.0498546589017145
220,ENSG00000286679,60.4623063173434,-1.69600230132797,0.485306049716604,-3.60947896691324,0.000306812648633324,0.0329468143602529
221,ENSG00000287067,16.0939392862976,-1.73693946980418,0.5297088047658,-3.92738551698254,8.58742742278784e-05,0.0172582591581303
222,ENSG00000287077,7.80157605102425,-1.4016546618028,0.523558167878027,-3.51462663485688,0.000440372653647278,0.0388392479133509
223,ENSG00000287087,18.0262400161632,-1.54175038491787,0.529771427845677,-3.42108778642298,0.000623711961374186,0.0467412397947268
224,ENSG00000287185,12.8406419015424,-1.13212518788281,0.503021709726843,-3.99366379226007,6.50600988613162e-05,0.0160690818999741
225,ENSG00000287271,14.9233402378215,-1.68361678610169,0.52783030177081,-3.59247782162765,0.000327548539478461,0.0346057826170245
226,ENSG00000287475,5.70698172160429,-1.26812649661407,0.514656810924806,-3.52164955516016,0.00042887068038635,0.038534905879
227,ENSG00000287896,5.95085791481086,-1.33753297156318,0.518600910709327,-3.65912180576637,0.00025308103544641,0.0298158910399411
228,ENSG00000287980,8.08955958873925,-1.2482234654409,0.508894565512635,-4.17888358581955,2.92943579453358e-05,0.0110928457490439
229,ENSG00000288033,7.34147037910351,-1.18247750979723,0.506656049666386,-3.8063432690003,0.000141036598889712,0.0223765364238443
230,ENSG00000288095,19.2521651072546,-1.81977705209763,0.529144333723988,-4.65346036316586,3.26410372156195e-06,0.00446941037847551
231,ENSG00000288598,74.7764766027164,-1.24905132979592,0.519279360092499,-3.41598582132494,0.000635515558848787,0.0472239008729367
